,Date,DayOfWeek,Id,Open,Promo,Sales,SchoolHoliday,StateHoliday,Store
0,2013-01-01,,,,,17267.0,,,
1,2013-01-02,,,,,16964.0,,,
2,2013-01-03,,,,,16616.0,,,
3,2013-01-04,,,,,16849.0,,,
4,2013-01-05,,,,,14868.0,,,
5,2013-01-06,,,,,23240.0,,,
6,2013-01-07,,,,,19674.0,,,
7,2013-01-08,,,,,19161.0,,,
8,2013-01-09,,,,,19113.0,,,
9,2013-01-10,,,,,18047.0,,,
10,2013-01-11,,,,,20625.0,,,
11,2013-01-12,,,,,14880.0,,,
12,2013-01-13,,,,,23011.0,,,
13,2013-01-14,,,,,16401.0,,,
14,2013-01-15,,,,,16013.0,,,
15,2013-01-16,,,,,16568.0,,,
16,2013-01-17,,,,,16275.0,,,
17,2013-01-18,,,,,16793.0,,,
18,2013-01-19,,,,,14503.0,,,
19,2013-01-20,,,,,24312.0,,,
20,2013-01-21,,,,,21341.0,,,
21,2013-01-22,,,,,18696.0,,,
22,2013-01-23,,,,,19167.0,,,
23,2013-01-24,,,,,19255.0,,,
24,2013-01-25,,,,,20718.0,,,
25,2013-01-26,,,,,15410.0,,,
26,2013-01-27,,,,,23691.0,,,
27,2013-01-28,,,,,16076.0,,,
28,2013-01-29,,,,,15451.0,,,
29,2013-01-30,,,,,16092.0,,,
30,2013-01-31,,,,,19405.0,,,
31,2013-02-01,,,,,20744.0,,,
32,2013-02-02,,,,,18423.0,,,
33,2013-02-03,,,,,28921.0,,,
34,2013-02-04,,,,,22116.0,,,
35,2013-02-05,,,,,19661.0,,,
36,2013-02-06,,,,,19249.0,,,
37,2013-02-07,,,,,18607.0,,,
38,2013-02-08,,,,,20904.0,,,
39,2013-02-09,,,,,16372.0,,,
40,2013-02-10,,,,,27154.0,,,
41,2013-02-11,,,,,17233.0,,,
42,2013-02-12,,,,,17145.0,,,
43,2013-02-13,,,,,17422.0,,,
44,2013-02-14,,,,,18620.0,,,
45,2013-02-15,,,,,18678.0,,,
46,2013-02-16,,,,,16018.0,,,
47,2013-02-17,,,,,26690.0,,,
48,2013-02-18,,,,,21216.0,,,
49,2013-02-19,,,,,18601.0,,,
50,2013-02-20,,,,,18590.0,,,
51,2013-02-21,,,,,18296.0,,,
52,2013-02-22,,,,,20788.0,,,
53,2013-02-23,,,,,15830.0,,,
54,2013-02-24,,,,,25164.0,,,
55,2013-02-25,,,,,15650.0,,,
56,2013-02-26,,,,,16495.0,,,
57,2013-02-27,,,,,16288.0,,,
58,2013-02-28,,,,,18299.0,,,
59,2013-03-01,,,,,20419.0,,,
60,2013-03-02,,,,,18411.0,,,
61,2013-03-03,,,,,29150.0,,,
62,2013-03-04,,,,,21749.0,,,
63,2013-03-05,,,,,21379.0,,,
64,2013-03-06,,,,,18989.0,,,
65,2013-03-07,,,,,19565.0,,,
66,2013-03-08,,,,,22601.0,,,
67,2013-03-09,,,,,16727.0,,,
68,2013-03-10,,,,,27094.0,,,
69,2013-03-11,,,,,18352.0,,,
70,2013-03-12,,,,,16876.0,,,
71,2013-03-13,,,,,17024.0,,,
72,2013-03-14,,,,,17209.0,,,
73,2013-03-15,,,,,18101.0,,,
74,2013-03-16,,,,,17238.0,,,
75,2013-03-17,,,,,28221.0,,,
76,2013-03-18,,,,,21903.0,,,
77,2013-03-19,,,,,20830.0,,,
78,2013-03-20,,,,,21578.0,,,
79,2013-03-21,,,,,19685.0,,,
80,2013-03-22,,,,,20043.0,,,
81,2013-03-23,,,,,16888.0,,,
82,2013-03-24,,,,,21527.0,,,
83,2013-03-25,,,,,21742.0,,,
84,2013-03-26,,,,,21557.0,,,
85,2013-03-27,,,,,22753.0,,,
86,2013-03-28,,,,,29903.0,,,
87,2013-03-29,,,,,36227.0,,,
88,2013-03-30,,,,,23672.0,,,
89,2013-03-31,,,,,25672.0,,,
90,2013-04-01,,,,,33326.0,,,
91,2013-04-02,,,,,20036.0,,,
92,2013-04-03,,,,,18063.0,,,
93,2013-04-04,,,,,17155.0,,,
94,2013-04-05,,,,,18290.0,,,
95,2013-04-06,,,,,17609.0,,,
96,2013-04-07,,,,,27342.0,,,
97,2013-04-08,,,,,21475.0,,,
98,2013-04-09,,,,,19328.0,,,
99,2013-04-10,,,,,18839.0,,,
100,2013-04-11,,,,,18917.0,,,
101,2013-04-12,,,,,20245.0,,,
102,2013-04-13,,,,,16820.0,,,
103,2013-04-14,,,,,25986.0,,,
104,2013-04-15,,,,,16561.0,,,
105,2013-04-16,,,,,15380.0,,,
106,2013-04-17,,,,,16105.0,,,
107,2013-04-18,,,,,16319.0,,,
108,2013-04-19,,,,,18418.0,,,
109,2013-04-20,,,,,16757.0,,,
110,2013-04-21,,,,,25876.0,,,
111,2013-04-22,,,,,20443.0,,,
112,2013-04-23,,,,,18598.0,,,
113,2013-04-24,,,,,18518.0,,,
114,2013-04-25,,,,,18095.0,,,
115,2013-04-26,,,,,23289.0,,,
116,2013-04-27,,,,,17931.0,,,
117,2013-04-28,,,,,28026.0,,,
118,2013-04-29,,,,,22098.0,,,
119,2013-04-30,,,,,24377.0,,,
120,2013-05-01,,,,,33151.0,,,
121,2013-05-02,,,,,25478.0,,,
122,2013-05-03,,,,,24444.0,,,
123,2013-05-04,,,,,19723.0,,,
124,2013-05-05,,,,,27559.0,,,
125,2013-05-06,,,,,19007.0,,,
126,2013-05-07,,,,,20605.0,,,
127,2013-05-08,,,,,20465.0,,,
128,2013-05-09,,,,,34133.0,,,
129,2013-05-10,,,,,21238.0,,,
130,2013-05-11,,,,,18241.0,,,
131,2013-05-12,,,,,29031.0,,,
132,2013-05-13,,,,,22935.0,,,
133,2013-05-14,,,,,20422.0,,,
134,2013-05-15,,,,,19957.0,,,
135,2013-05-16,,,,,19617.0,,,
136,2013-05-17,,,,,20882.0,,,
137,2013-05-18,,,,,19787.0,,,
138,2013-05-19,,,,,33357.0,,,
139,2013-05-20,,,,,31157.0,,,
140,2013-05-21,,,,,20675.0,,,
141,2013-05-22,,,,,20277.0,,,
142,2013-05-23,,,,,19012.0,,,
143,2013-05-24,,,,,19870.0,,,
144,2013-05-25,,,,,17328.0,,,
145,2013-05-26,,,,,26695.0,,,
146,2013-05-27,,,,,22174.0,,,
147,2013-05-28,,,,,19651.0,,,
148,2013-05-29,,,,,20397.0,,,
149,2013-05-30,,,,,20226.0,,,
150,2013-05-31,,,,,23934.0,,,
151,2013-06-01,,,,,19346.0,,,
152,2013-06-02,,,,,30064.0,,,
153,2013-06-03,,,,,22456.0,,,
154,2013-06-04,,,,,20700.0,,,
155,2013-06-05,,,,,19246.0,,,
156,2013-06-06,,,,,19540.0,,,
157,2013-06-07,,,,,23580.0,,,
158,2013-06-08,,,,,18495.0,,,
159,2013-06-09,,,,,27578.0,,,
160,2013-06-10,,,,,18479.0,,,
161,2013-06-11,,,,,16628.0,,,
162,2013-06-12,,,,,17231.0,,,
163,2013-06-13,,,,,19263.0,,,
164,2013-06-14,,,,,20150.0,,,
165,2013-06-15,,,,,18499.0,,,
166,2013-06-16,,,,,24198.0,,,
167,2013-06-17,,,,,21387.0,,,
168,2013-06-18,,,,,19916.0,,,
169,2013-06-19,,,,,19979.0,,,
170,2013-06-20,,,,,23173.0,,,
171,2013-06-21,,,,,21125.0,,,
172,2013-06-22,,,,,16969.0,,,
173,2013-06-23,,,,,29414.0,,,
174,2013-06-24,,,,,18401.0,,,
175,2013-06-25,,,,,17398.0,,,
176,2013-06-26,,,,,17944.0,,,
177,2013-06-27,,,,,18033.0,,,
178,2013-06-28,,,,,20333.0,,,
179,2013-06-29,,,,,18759.0,,,
180,2013-06-30,,,,,31810.0,,,
181,2013-07-01,,,,,22448.0,,,
182,2013-07-02,,,,,19840.0,,,
183,2013-07-03,,,,,18877.0,,,
184,2013-07-04,,,,,20904.0,,,
185,2013-07-05,,,,,20559.0,,,
186,2013-07-06,,,,,16230.0,,,
187,2013-07-07,,,,,28075.0,,,
188,2013-07-08,,,,,17833.0,,,
189,2013-07-09,,,,,17979.0,,,
190,2013-07-10,,,,,16455.0,,,
191,2013-07-11,,,,,15916.0,,,
192,2013-07-12,,,,,16670.0,,,
193,2013-07-13,,,,,16446.0,,,
194,2013-07-14,,,,,30112.0,,,
195,2013-07-15,,,,,20251.0,,,
196,2013-07-16,,,,,18642.0,,,
197,2013-07-17,,,,,18036.0,,,
198,2013-07-18,,,,,18721.0,,,
199,2013-07-19,,,,,19699.0,,,
200,2013-07-20,,,,,17014.0,,,
201,2013-07-21,,,,,27547.0,,,
202,2013-07-22,,,,,18258.0,,,
203,2013-07-23,,,,,16786.0,,,
204,2013-07-24,,,,,16635.0,,,
205,2013-07-25,,,,,17451.0,,,
206,2013-07-26,,,,,18823.0,,,
207,2013-07-27,,,,,16600.0,,,
208,2013-07-28,,,,,28107.0,,,
209,2013-07-29,,,,,22661.0,,,
210,2013-07-30,,,,,21136.0,,,
211,2013-07-31,,,,,21140.0,,,
212,2013-08-01,,,,,21068.0,,,
213,2013-08-02,,,,,23276.0,,,
214,2013-08-03,,,,,20319.0,,,
215,2013-08-04,,,,,32252.0,,,
216,2013-08-05,,,,,18220.0,,,
217,2013-08-06,,,,,17947.0,,,
218,2013-08-07,,,,,16481.0,,,
219,2013-08-08,,,,,16571.0,,,
220,2013-08-09,,,,,18300.0,,,
221,2013-08-10,,,,,16958.0,,,
222,2013-08-11,,,,,29977.0,,,
223,2013-08-12,,,,,23096.0,,,
224,2013-08-13,,,,,20216.0,,,
225,2013-08-14,,,,,19875.0,,,
226,2013-08-15,,,,,18969.0,,,
227,2013-08-16,,,,,20644.0,,,
228,2013-08-17,,,,,16942.0,,,
229,2013-08-18,,,,,29526.0,,,
230,2013-08-19,,,,,18204.0,,,
231,2013-08-20,,,,,16369.0,,,
232,2013-08-21,,,,,14993.0,,,
233,2013-08-22,,,,,16322.0,,,
234,2013-08-23,,,,,17864.0,,,
235,2013-08-24,,,,,16895.0,,,
236,2013-08-25,,,,,26015.0,,,
237,2013-08-26,,,,,20557.0,,,
238,2013-08-27,,,,,19737.0,,,
239,2013-08-28,,,,,18477.0,,,
240,2013-08-29,,,,,19695.0,,,
241,2013-08-30,,,,,23562.0,,,
242,2013-08-31,,,,,19229.0,,,
243,2013-09-01,,,,,32926.0,,,
244,2013-09-02,,,,,20359.0,,,
245,2013-09-03,,,,,17846.0,,,
246,2013-09-04,,,,,17708.0,,,
247,2013-09-05,,,,,18722.0,,,
248,2013-09-06,,,,,17526.0,,,
249,2013-09-07,,,,,15240.0,,,
250,2013-09-08,,,,,29873.0,,,
251,2013-09-09,,,,,24792.0,,,
252,2013-09-10,,,,,20491.0,,,
253,2013-09-11,,,,,20195.0,,,
254,2013-09-12,,,,,19632.0,,,
255,2013-09-13,,,,,20289.0,,,
256,2013-09-14,,,,,18205.0,,,
257,2013-09-15,,,,,28155.0,,,
258,2013-09-16,,,,,18848.0,,,
259,2013-09-17,,,,,16206.0,,,
260,2013-09-18,,,,,16048.0,,,
261,2013-09-19,,,,,15744.0,,,
262,2013-09-20,,,,,18532.0,,,
263,2013-09-21,,,,,14873.0,,,
264,2013-09-22,,,,,25985.0,,,
265,2013-09-23,,,,,18978.0,,,
266,2013-09-24,,,,,17880.0,,,
267,2013-09-25,,,,,17578.0,,,
268,2013-09-26,,,,,18811.0,,,
269,2013-09-27,,,,,20232.0,,,
270,2013-09-28,,,,,16897.0,,,
271,2013-09-29,,,,,22704.0,,,
272,2013-09-30,,,,,19279.0,,,
273,2013-10-01,,,,,18395.0,,,
274,2013-10-02,,,,,19501.0,,,
275,2013-10-03,,,,,34369.0,,,
276,2013-10-04,,,,,20959.0,,,
277,2013-10-05,,,,,15986.0,,,
